path,sha256,bytes,origin
central_handoff/PRI_WINNER_2011/KAIMUR/KAIMUR_PSS.pdf,afe7b1c798b64a6428dc02d4515eb4a185859a1ab0dabe040edbf954f2e7749f,109214,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KAIMUR/KAIMUR_ZPS.pdf,5a5627a1c0c5f3cd5b9c0e69520e775f7d1232240d835670f1b7fce2c5532c92,72758,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KATIHAR/KATIHAR_GKP.pdf,8b7ab9f3258e85250322c8f8c1de2a163e77513c9a3fbc2b5f1a3c02de467dc3,422059,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KATIHAR/KATIHAR_GKS.pdf,bfb3553d93107a81edca352533664816d5b287cebca05cb13fe25f433c72d0a2,135274,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KATIHAR/KATIHAR_GPM.pdf,0dd188f88eceae15a37ad9bd73e7174b5d6915439fed3463c39f8931e6b3b95a,141633,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KATIHAR/KATIHAR_GPS.pdf,97777613995179de5ff10c53318e99641174cb48b29764e272b120b578d374d1,510571,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KATIHAR/KATIHAR_PSS.pdf,f0c6d198539a6c5b68f34d796b475ed6d22acb3df20fd27be63f3a1f0eeb2981,142531,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KATIHAR/KATIHAR_ZPS.pdf,31e390f4b18c1dc1ed50e9168ffaf34ee642672dbc76e09a08f950606fcba553,43211,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KHAGARIA/KHAGARIA_GKP.pdf,49957f987cdebc1c993672a56a9d29e1aa5f62a7e1c8d47ff9554c8f2fba072b,320798,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KHAGARIA/KHAGARIA_GKS.pdf,5421f90cd34d355d53dd414502c8c48e953137f7fbc91173fbc12aeb1eaddb6d,106502,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KHAGARIA/KHAGARIA_GPM.pdf,44ebfc4d0b859c9ff9c09628ff7d430c148bc8ea59e56981ee4b975821f98dae,104292,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KHAGARIA/KHAGARIA_GPS.pdf,4551afe013e3699f09c539e8adcd6fe956a83a27a5c47c08bb28c04a6a05eaec,371154,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KHAGARIA/KHAGARIA_PSS.pdf,ecd3776a9257585d5359a35e35343a3d5b394f5970e72a0bf2d516f89dd96fb9,110547,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KHAGARIA/KHAGARIA_ZPS.pdf,3eb20ed92f65b793f50180a0a9cc340ea0028254100458e6f00a8b5df429ee55,76044,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_GKP.pdf,4a951e67d3d20f156b4ed0543305825621ce7e4b857bf2b585fd91e8a5691d0e,325058,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_GKS.pdf,9176cd3a4f15586bd018e142ba140ef836520877bc2350685cda914b3b62975b,98093,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_GPM.pdf,180c1ef0f06e095bd5588c0bc5ad6b0aee124e9bf2d4f67e74d03a78d330992c,104379,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_GPS.pdf,a2b70837d0ac5c4dffd530e6cbfc6f5ed8f66ec04ab9fe8f374e39dd0fe2a17b,360914,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_PSS.pdf,8998ac7e3f88eebcef523ed60dfdb4b69b076611c46df51803cefd85a2b60a94,112941,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_WPOST2001-2006.pdf,86a9e7a22d03de709751bcf00a815c219f6115d7e82f047f1c02d37370c97ffb,301250,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/KISHANGANJ/KISHANGANJ_ZPS.pdf,9340f77ae882f6950491e5b499504c4e6092f32de531395529a20aabe40f3791,73179,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Lakhisaray/Lakhisaray_GKP.pdf,139d0a95bde90d82b388fa739c06f08318401913636b49b21c7381f4e872fc96,222096,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Lakhisaray/Lakhisaray_GKS.pdf,4ae08dffab130d8509e6cb877fd538f61933ee8eefe65bfa3cce1ad036465099,88485,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Lakhisaray/Lakhisaray_GPM.pdf,c6e444212d874f4fa5c911ceb2fb720a6b84b830a87d2532751d376b8bbcb63e,92601,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Lakhisaray/Lakhisaray_GPS.pdf,ccea5002ea11fb11549b95730811e99c804225afd688a035bf54075d596d3f52,201315,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Lakhisaray/Lakhisaray_PSS.pdf,ab3165f290ac77b0fc240ad3d27227bd0c710a034eb7b0b63eb930c45f49e096,130949,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Lakhisaray/Lakhisaray_ZPS.pdf,5f3ebc4fafc78caf025d4542bb6190c40cf4c10957e5338a7c61b726e587b458,67383,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/MADHUBANI/MADHUBANI_GKP.pdf,c6f0b9aab6a114884f5cd1b8f2fed87d39eb7031c47ccc68861962de5f8e9669,102191,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/MADHUBANI/MADHUBANI_GKS.pdf,9f3b50d667d967c1cccfb303a5b70a31500bb688999cc51eac3e16ee407a35d5,122016,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/MADHUBANI/MADHUBANI_GPM.pdf,fb0ca2a0ff0b00ea61288e9fb8f79c3c2a793ccc33604a95022bb0d9ddb4024e,128258,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/MADHUBANI/MADHUBANI_GPS.pdf,61da880b2bdd860839979ad36aabc2134a091815062c995ea99272323436aba5,179391,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/MADHUBANI/MADHUBANI_PSS.pdf,9c034cd4bcf409188fe782998a02ad5f998d93ed4b1e3387c5e7a8019634a308,125474,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/MADHUBANI/MADHUBANI_ZPS.pdf,e310a53740d4dd6e2133d9c29e7b16cb178fee76ab6c545ab1df6b02ddbbcf6c,43207,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/NALANDA/NALANDA_GKP.pdf,d112ffc1bc7fb0e3e83a171922f0487b5a98695381c5e5bcd79d8aadcb197b08,338067,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/NALANDA/NALANDA_GKS.pdf,eaf9da58f806b6851176f19eda434fdfee38f60833df2ddd6e52fd42083d68db,108345,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/NALANDA/NALANDA_GPM.pdf,e0206112ba9a05ded994ff494ac09e2e948d8c5c425e8e5191e11be1e30e6602,111627,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/NALANDA/NALANDA_GPS.pdf,21412ecbe69461b8fb189e8154284eb4b2b5ea47cd0b2fe5103159bc638eb069,223676,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/NALANDA/NALANDA_PSS.pdf,df5fba5e6d8cbbb0781d789adfff90d03fa1fd4e9009928ffefa29a57b785681,260717,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/NALANDA/NALANDA_ZPS.pdf,b8ab83c0ce2660d82ef551751f2db877df93e79397feb9efaf958cfd518144f8,62653,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_GKP.pdf,f2414a8bcbcac7dab59fca1d2e152747e39192874102fecba50c03802cc1804a,578473,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_GKS.pdf,e4b609ca9fdabc2c772af47311b9a0d99acc415319c6c2cd72abbb9beebfe52b,146807,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_GPM.pdf,c88eca221d56ff27a9d2419926d7fd717b7c86ab43d70a006bd63948a1d0ba15,158119,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_GPS.pdf,399bb861b79bd77fc9d1172d15206d090f48788d4da735ca666b32de36dc2b87,688098,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_PSS.pdf,c19d14a07cd04e72a3b0a61ff3eef5618b105151d522aa2b3f5644d65885b095,161875,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_WMFcount_on_categry.pdf,34a4c8cab1c3a7ef0e9ded7eb638499dec7bf9dd4583df2a3ef94abafc9da48c,74860,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/PATNA/PATNA_ZPS.pdf,31e390f4b18c1dc1ed50e9168ffaf34ee642672dbc76e09a08f950606fcba553,43211,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Pramukh-Uppramukh.pdf,467a0c709e9a7bddef090739dcf882a2e97a9a1c650b161b7f985282eb9391da,53780,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_GKP.pdf,30f8473b596e6ce6d43e11222cf657f4a9a5ee4491128a6b4012dad7ac129611,540166,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_GKS.pdf,f362b0ad8e827679302598e601300634c7f71faa05072789194322d996a9bcf8,126629,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_GPM.pdf,20ade9b30396c47c6ab180373ace9d29e3f6def52d7c75582016280542605b28,132195,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_GPS.pdf,82fb87900fdaba90f183ec4475505c016a37612f383798f677b8fd9e6ea982c7,658804,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_PSS.pdf,a66b1b7d7c929d1f3942edd95cd830459654197f28874a0683938a2462bbbc9e,141016,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_WMFcount_on_post.pdf,1444581c52bcece8bcb442f6fedc77c83ae3643bee1b7585046c97730e85985d,74282,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/ROHTAS/ROHTAS_ZPS.pdf,52817725c64828681651481b65e98bfd3fec5d1261b4817e1a304abf7648cbc5,57772,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAHARSA/SAHARSA_GKP.pdf,442d560d7d18259fb462a9db5df74f1e51d2854e13a47fde46743449d736cd70,665535,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAHARSA/SAHARSA_GKS.pdf,b31f0414da638eba51ed9c2e3702932432e1fcab031ee3ab3e018dc9ed793218,124234,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAHARSA/SAHARSA_GPM.pdf,654dac0b54659dd3e6db29af706d3d022ec7c7d02fc329b808da7f477eda74cb,133163,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAHARSA/SAHARSA_GPS.pdf,6cb5b1d5da5df843f38d393c972bfae3af3e8dd72b729fd4e32017a5ad371006,757789,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAHARSA/SAHARSA_PSS.pdf,d651e5c2a20d7112009dc91f737c06e713c622371d5b896fb62fca5ed3d16469,139675,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAHARSA/SAHARSA_ZPS.pdf,4492e0758dcf81281c5296c34d26ba18a15e0962192871d96639ea06c43a87ba,80847,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_GKP.pdf,cc97aa7eae5742d5e2693c8fe7a1ab10bf571982ff5f8bb34624f31335e9cf03,419909,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_GKS.pdf,26f854e7cba56636c94e9803635617d23068cbd0629b8b81aec16a34ed7c1b36,99411,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_GPM.pdf,f6fb1d1b402363e7b59e3f2a28575320291efe36d2838f0126279c464566a3d0,102960,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_GPS.pdf,8d19dd6eda4377a770e5eb25ffee73623b2479b330b2425cecd3e41e9428ae8a,441420,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_PSS.pdf,977024d3c9c80c60c4f43f5f24c57c08d3c095f686794cd213d99583d27464c4,115747,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_WMFcount_on_post.pdf,c9584c586f1bbf9f17e9b34cffabd6cf55bdc87b5354c9aaa13b305b23dcff16,66671,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SAMASTIPUR/SAMASTIPUR_ZPS.pdf,d6b620bc3da502c66b32c834d3c48bf2da769fa78849fb676ecfde1f2c092213,63739,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SARAN/SARAN_GKP.pdf,ab382d04b26920c1d2e8165a68a2f80c1de4424026746c4c07d6be4b1cfbf3b4,43149,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SARAN/SARAN_GKS.pdf,57dcc7241ef9afa0e1481403d49ef9cf40cca701c61b6f6d8ca950c3bf800342,145964,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SARAN/SARAN_GPM.pdf,e764d7b7a0f4efe76ef8be7fa5b18422d8db1c462078b409cbd78712e2264321,156253,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SARAN/SARAN_GPS.pdf,b645f305526a43e9f261089e1a12aff6453ef1e830150287baf2295594464045,43130,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SARAN/SARAN_PSS.pdf,199ab73f3a997e0144fdf31647c64596d322e17c43aa2a787f34fc8057c24ac7,163840,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SARAN/SARAN_ZPS.pdf,0da880848d69f2ae60adcf7532408015732866775120195d6289dd0fd8c63259,92226,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SIWAN/SIWAN_GKP.pdf,fe6b327e9bf84144c13f6355ddd4155f68fcc3194b3ba69413b86a72bc30f362,621377,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SIWAN/SIWAN_GKS.pdf,6fc6c3d503afb312588136d21bc4255688874bd91660d299ec53f1cd69573d3f,130872,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SIWAN/SIWAN_GPM.pdf,d6322569c2a32c4683cf9905191564e236ca4e1560669e52abcde6bc43ce63b8,140593,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SIWAN/SIWAN_GPS.pdf,aaccaaa34df8c9c7d1723611817f7e24d2b872655a69344eae1443d0d528916d,821574,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SIWAN/SIWAN_PSS.pdf,a6ca6033b31335e6b0fd908b0dd0eadb970a08f9fa5b709c68219bda56b31c42,172094,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/SIWAN/SIWAN_ZPS.pdf,c74ac99356ccbbab2a9ea703bc16d8cfcfebe4c804b9bc7c6e3f6b41672d69cb,81018,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/W.CHAMPARAN/W.CHAMPARAN_GKP.pdf,9afd8e22a187a7d1e18967e8920cd0a4b848fd9d5b17310a30176caeaac933ea,179245,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/W.CHAMPARAN/W.CHAMPARAN_GKS.pdf,012c06637fb70876ab355df7624c5b9af5fe87d7e4c3aa3ec455d04ea378915b,86715,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/W.CHAMPARAN/W.CHAMPARAN_GPM.pdf,fe954c610d131857d826b1d8b24df32bd8f24807a248831f3daa7c44af20b6ca,90934,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/W.CHAMPARAN/W.CHAMPARAN_GPS.pdf,2beb3980338188d9dc6a488bc6aec259c777f1bc2f56981cc1b57e3d3a8f124a,166510,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/W.CHAMPARAN/W.CHAMPARAN_PSS.pdf,bf17f2ebfa34641c694e1f54806376daa7fa11148fede75ec6ac0f95532300bf,129975,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/W.CHAMPARAN/W.CHAMPARAN_ZPS.pdf,e310a53740d4dd6e2133d9c29e7b16cb178fee76ab6c545ab1df6b02ddbbcf6c,43207,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_GKP.pdf,3f57c1ec975e03464c4bee4beb33b1b578237a5a878e2fdcdf728430f318c5b5,582888,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_GKS.pdf,7cb37ab30adc625a55d272d64feae8ba45dedaf9d7a0f5f8998415867cc74a9f,151580,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_GPM.pdf,d1b3d170aa9a0691c19ae3020624d60f9132ef71d5dec549161a40f4e208d92f,162204,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_GPS.pdf,750903eec8ec7dbe3f095c853ad4fe5b15d3740367d31780832878d5687198b8,807638,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_PSS.pdf,428c4847294985dd6fda66624db4b1fea374d434989104de04ed2e1883001e42,185531,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_WMFcount_on_categry.pdf,c3384c9c0669433fd97d218632cac7fb2607fa37b24c5e8ec620f181d38526a0,87103,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_WMFcount_on_post.pdf,38f762757bfe6ecb9745d4e5db4b5980f150393ddd646f474eaf4af0e1f84749,87627,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_ZPS.pdf,7d1ee7d78c32a3bd9c6262d1a6ff9d1bb3c90e64e57a7130cd062a8e66004f74,86476,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GAYA/GAYA_w_count.pdf,fe8f6987ed7683a371580cf34d927bfb53591f46f8690ba31930f3d3fa3b1f88,63539,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_GKP.pdf,bc1f29557a244b43c876bb99879da53b601a5307ce5f8f7b3e5b9b6ed6aa2e9f,493404,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_GKS.pdf,d82d0685035650fbda44f45bcdb992274c6a793a79048bdc23d7e3717d8620ca,115781,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_GPM.pdf,0902c9ee18057c202ea596f7814ecbff16b2f9ae060afa027fa0567b1c7c3667,119264,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_GPS.pdf,1a24940991e445c8f6643c98f78efdaab3ad635e8b08ecba5400573233c0f515,566023,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_PSS.pdf,f0e435286683769b07e2e9a4c10372dc12918153c13f9e5688b3fc11093c3dbc,132868,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_WMFcount_on_categry.pdf,3fe4610d07753e53fee83618e1519840e602613324b709ee9d3dcf7d8c54c084,72916,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_WMFcount_on_post.pdf,767a65760a5a50d9d03ae46aa837a8f82d4c982f32ced7ee39741471209c3fd8,71909,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_ZPS.pdf,b4e81b922822ebf7be58221507e4f2332960e12a66eebb445ea3bfb5d75a091e,80087,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/GOPALGANJ/GOPALGANJ_w_count.pdf,ce2f17528528eb022e7896a5c28f26a329242bbe9d42d2683975d3acc3f96a0d,60478,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_GKP.pdf,df99c56f7cb364d8ea8c07af9da68ce64993dbf8fdc41f9f9b497819c1346444,79540,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_GKS.pdf,56dcb48fee8df0f88cf3743cb42b336a24952665f42d8352fca62010151f895d,90086,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_GPM.pdf,c9afe77f4aa4bb0a9b78af4b88e3e5a24a43ec2311da7691fc672b251fe0f2c8,93095,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_GPS.pdf,127ed489df0f5632afa418be58f6c7975734b3569c20cae733c57d661fea9c2a,92261,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_PSS.pdf,c7e4e5e93795598e4ddf8359c755b7797bdb7337b3d2e7fea533cfad3f28697a,92185,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_WMFcount_on_categry.pdf,fd17052664d2e5133d148ec07d809f9a3c108f1291a365d586ef10300926d9c4,65773,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_WMFcount_on_post.pdf,1f019184b98dff8d271dd008605bf3ff3ae9b086d7cc273540067c82957825a3,64656,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_ZPS.pdf,b2ce4dd2878891008415e3f90de82da3a0c91c2efae7ce6b03fe790837b8eb0c,72443,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/JEHANABAD/JEHANABAD_w_count.pdf,33bff947ebee6f58fd5d4c0c33d2cab17a0295213c8b7bf8022809bb60cb8946,58098,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_GKP.pdf,7d4acae173d302119af1d31524261803ed9a162f7914a271cfffd57b75e69cc6,320593,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_GKS.pdf,a5a8caf530810423817abc7ecf9f8a2f4176bbdebb92a573be3f4ca421d14324,103550,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_GPM.pdf,af80284a038da72861048f3d87ce57b217d4412a11d04f5b6417e1e03c005887,101203,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_GPS.pdf,10b89e311a8c3abeda83f1218002c98e329d514b5e81238b4c315804bcebcd4e,369155,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_PSS.pdf,8df1dcaa88840bc613056dfbf81827c8dc0e7478bfcdbb75c97dc6abe47e5782,110622,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_WMFcount_on_categry.pdf,5be2d50d4fbdbbbbaf3984841726fa1ccd0111a4a0edce12bc2119cff93a6cf4,66104,local_elections data/bihar @ fa4c4e79
central_handoff/PRI_WINNER_2011/Winner-Runner Reports/GARAM-PANCHAYAT-REPORT/PRI_WINNER/KHAGARIA/KHAGARIA_WMFcount_on_post.pdf,42456ea16d6599973799d26c2190deeb0d7e3a42265db5f2e1c6c8091b54c89c,66449,local_elections data/bihar @ fa4c4e79
